page_likes,page_interaction,page_category,tot_no_comments_bef,no_comments_24h,no_comments_48_24h,no_comments_24h_after_pub,delta_48_24h,character_count_post,no_shares_post,day_posted,current_day,has_new_comments,ID
3032492,114769,9,0,0,0,0,0,50,2,WEDNESDAY,WEDNESDAY,NA,P10497
155266,2454,60,2,0,0,2,0,91,30,THURSDAY,SATURDAY,NA,P10498
3608,420,18,1,1,0,1,1,1233,2,MONDAY,TUESDAY,NA,P10499
19465,1578,18,26,13,13,24,0,16,2,THURSDAY,FRIDAY,NA,P10500
1975842,140870,9,72,0,9,71,-9,51,194,MONDAY,WEDNESDAY,NA,P10501
9774,2397,16,3,0,0,3,0,28,2,MONDAY,WEDNESDAY,NA,P10502
300536,28053,24,16,16,0,16,16,201,1,SUNDAY,SUNDAY,NA,P10503
1616,18,24,5,0,0,5,0,132,2,WEDNESDAY,FRIDAY,NA,P10504
416948,57260,18,68,68,0,68,68,133,76,WEDNESDAY,THURSDAY,NA,P10505
413095,19301,24,9,2,7,9,-5,11,41,MONDAY,WEDNESDAY,NA,P10506
6887,20,19,2,2,0,2,2,182,1,WEDNESDAY,WEDNESDAY,NA,P10507
82197,3788,14,4,0,1,3,-1,137,13,MONDAY,THURSDAY,NA,P10508
22035,2310,24,0,0,0,0,0,84,1,FRIDAY,SATURDAY,NA,P10509
3544586,227617,9,104,4,36,99,-32,138,218,WEDNESDAY,FRIDAY,NA,P10510
416948,57260,18,19,2,17,18,-15,0,28,SATURDAY,MONDAY,NA,P10511
1833326,2081,14,78,11,67,75,-56,31,124,TUESDAY,WEDNESDAY,NA,P10512
257320,81826,20,362,17,67,307,-50,102,267,TUESDAY,THURSDAY,NA,P10513
25879,1970,36,18,0,0,18,0,0,89,MONDAY,THURSDAY,NA,P10514
663025,5954,24,34,4,30,30,-26,118,4,SUNDAY,TUESDAY,NA,P10515
3432568,36997,9,13,2,11,13,-9,142,19,SUNDAY,TUESDAY,NA,P10516
246883,10884,24,27,1,7,22,-6,0,40,FRIDAY,MONDAY,NA,P10517
56474,2074,36,6,6,0,6,6,211,12,FRIDAY,SATURDAY,NA,P10518
133574,22660,38,49,49,0,49,49,168,1,TUESDAY,WEDNESDAY,NA,P10519
356059,27989,8,161,3,19,144,-16,16,33,WEDNESDAY,SATURDAY,NA,P10520
656085,62122,39,2,2,0,2,2,85,3,WEDNESDAY,THURSDAY,NA,P10521
2078654,84453,9,28,28,0,28,28,114,30,SATURDAY,SUNDAY,NA,P10522
212300,1153,24,3,3,0,3,3,78,27,MONDAY,TUESDAY,NA,P10523
313452,86759,8,165,38,127,148,-89,134,66,FRIDAY,SATURDAY,NA,P10524
646,3,17,0,0,0,0,0,0,1,WEDNESDAY,THURSDAY,NA,P10525
2239009,87722,9,77,0,0,77,0,69,24,SUNDAY,WEDNESDAY,NA,P10526
83580,6366,20,20,20,0,20,20,102,21,TUESDAY,WEDNESDAY,NA,P10527
410245,27432,24,69,25,44,66,-19,15,11,FRIDAY,SUNDAY,NA,P10528
668834,42523,9,65,65,0,65,65,113,131,WEDNESDAY,THURSDAY,NA,P10529
23223,121,36,2,2,0,2,2,0,18,MONDAY,TUESDAY,NA,P10530
579587,33116,18,11,11,0,11,11,221,23,SATURDAY,SUNDAY,NA,P10531
965964,11631,9,14,0,0,14,0,183,49,FRIDAY,SUNDAY,NA,P10532
672411,14221,9,38,6,32,33,-26,154,63,SUNDAY,TUESDAY,NA,P10533
640987,84288,1,4,1,3,4,-2,75,64,MONDAY,WEDNESDAY,NA,P10534
1181430,2307,17,2,0,0,2,0,0,1,FRIDAY,MONDAY,NA,P10535
642243,12330,24,74,1,4,71,-3,42,3,TUESDAY,THURSDAY,NA,P10536
12293,3015,32,0,0,0,0,0,43,1,SATURDAY,TUESDAY,NA,P10537
99033,1053,32,3,3,0,3,3,0,15,FRIDAY,FRIDAY,NA,P10538
2470711,271475,9,20,10,10,20,0,427,46,THURSDAY,SATURDAY,NA,P10539
1209904,106641,24,163,8,67,149,-59,242,34,FRIDAY,SUNDAY,NA,P10540
89879,1257,14,1,1,0,1,1,142,2,TUESDAY,WEDNESDAY,NA,P10541
420838,606,39,5,5,0,5,5,29,40,WEDNESDAY,THURSDAY,NA,P10542
6141231,290050,36,150,150,0,150,150,60,338,TUESDAY,WEDNESDAY,NA,P10543
4913787,158828,9,288,137,151,280,-14,118,1143,TUESDAY,WEDNESDAY,NA,P10544
358398,8153,18,39,3,36,36,-33,149,2,WEDNESDAY,FRIDAY,NA,P10545
2001197,1053,2,10,0,2,9,-2,199,3,TUESDAY,THURSDAY,NA,P10546
209979,185,46,0,0,0,0,0,0,53,TUESDAY,TUESDAY,NA,P10547
20131,27,24,0,0,0,0,0,115,2,FRIDAY,MONDAY,NA,P10548
1548753,59597,9,26,0,5,25,-5,95,28,MONDAY,WEDNESDAY,NA,P10549
454393,66403,96,1,0,0,1,0,0,1,TUESDAY,FRIDAY,NA,P10550
3002026,77240,9,34,34,0,34,34,0,19,WEDNESDAY,WEDNESDAY,NA,P10551
33326385,27408,47,93,9,37,83,-28,122,91,SATURDAY,MONDAY,NA,P10552
297702,488,55,0,0,0,0,0,26,1,TUESDAY,THURSDAY,NA,P10553
1103,3,16,2,1,1,2,0,16,3,SATURDAY,MONDAY,NA,P10554
4024,0,16,2,0,0,2,0,16,1,SATURDAY,MONDAY,NA,P10555
640987,84288,1,16,0,3,15,-3,76,91,FRIDAY,MONDAY,NA,P10556
274207,100435,18,464,136,328,431,-192,8,59,SATURDAY,MONDAY,NA,P10557
2078654,84453,9,101,44,57,96,-13,755,56,TUESDAY,WEDNESDAY,NA,P10558
615014,3398,18,17,0,17,17,-17,31,1,SUNDAY,TUESDAY,NA,P10559
94905,5573,18,19,19,0,19,19,169,1,WEDNESDAY,THURSDAY,NA,P10560
55275,1834,13,1,0,0,1,0,360,2,TUESDAY,FRIDAY,NA,P10561
155266,2454,60,6,1,5,5,-4,71,38,MONDAY,WEDNESDAY,NA,P10562
1340759,49392,9,21,0,1,20,-1,121,27,FRIDAY,MONDAY,NA,P10563
2071999,150355,57,8,8,0,8,8,95,5,WEDNESDAY,WEDNESDAY,NA,P10564
2516731,20529,21,47,47,0,47,47,33,3,SATURDAY,SATURDAY,NA,P10565
2239009,87722,9,49,25,24,49,1,141,44,THURSDAY,SATURDAY,NA,P10566
55157,2727,35,0,0,0,0,0,14,1,SUNDAY,TUESDAY,NA,P10567
21292,525,32,0,0,0,0,0,63,1,THURSDAY,SATURDAY,NA,P10568
1720897,10096,46,12,12,0,12,12,229,22,TUESDAY,WEDNESDAY,NA,P10569
416948,57260,18,46,20,26,42,-6,65,29,SUNDAY,MONDAY,NA,P10570
25879,1970,36,13,1,3,11,-2,99,24,SATURDAY,TUESDAY,NA,P10571
131134,53586,66,66,1,14,64,-13,10,5,THURSDAY,SATURDAY,NA,P10572
683375,16319,31,3,0,3,3,-3,110,32,TUESDAY,WEDNESDAY,NA,P10573
35879,914,27,0,0,0,0,0,80,1,WEDNESDAY,SATURDAY,NA,P10574
810,4,67,1,0,0,1,0,0,1,SATURDAY,TUESDAY,NA,P10575
27279,125,18,6,0,1,6,-1,281,2,TUESDAY,FRIDAY,NA,P10576
11782829,11421,14,42,18,24,39,-6,69,223,MONDAY,TUESDAY,NA,P10577
4290409,131422,9,149,1,11,145,-10,115,12,SUNDAY,WEDNESDAY,NA,P10578
101655,33,8,7,0,1,7,-1,59,11,SATURDAY,MONDAY,NA,P10579
400487,57833,13,4,0,0,4,0,157,1,MONDAY,THURSDAY,NA,P10580
3280313,39324,14,136,136,0,136,136,361,400,SUNDAY,MONDAY,NA,P10581
175201,54849,36,136,31,105,133,-74,1593,83,MONDAY,WEDNESDAY,NA,P10582
27147,2260,28,5,0,5,5,-5,253,14,SATURDAY,MONDAY,NA,P10583
1204214,6418,1,3,0,0,3,0,49,66,MONDAY,THURSDAY,NA,P10584
1155,17,22,0,0,0,0,0,22,3,THURSDAY,FRIDAY,NA,P10585
30366,2,17,0,0,0,0,0,184,1,FRIDAY,SATURDAY,NA,P10586
2470711,271475,9,126,74,52,125,22,197,166,WEDNESDAY,FRIDAY,NA,P10587
4913787,158828,9,174,108,66,174,42,142,1087,SATURDAY,SUNDAY,NA,P10588
88853,3169,2,18,9,9,18,0,19,12,SUNDAY,MONDAY,NA,P10589
4072194,161174,9,39,2,7,37,-5,189,47,FRIDAY,MONDAY,NA,P10590
8044,104,101,0,0,0,0,0,166,1,WEDNESDAY,WEDNESDAY,NA,P10591
433536,11192,24,41,41,0,41,41,107,1,TUESDAY,WEDNESDAY,NA,P10592
142636,19782,9,0,0,0,0,0,98,1,MONDAY,MONDAY,NA,P10593
2411555,61797,9,216,29,187,208,-158,161,886,TUESDAY,THURSDAY,NA,P10594
358398,8153,18,102,15,87,96,-72,109,19,TUESDAY,WEDNESDAY,NA,P10595
92347,4867,24,13,13,0,13,13,85,26,FRIDAY,SATURDAY,NA,P10596
142636,19782,9,102,38,64,94,-26,69,1,SUNDAY,TUESDAY,NA,P10597
668834,42523,9,47,3,44,46,-41,186,110,SATURDAY,SUNDAY,NA,P10598
1548753,59597,9,129,15,114,121,-99,157,538,TUESDAY,WEDNESDAY,NA,P10599
791,0,18,2,0,0,2,0,102,1,THURSDAY,SUNDAY,NA,P10600
12996,58,68,3,3,0,3,3,147,2,THURSDAY,THURSDAY,NA,P10601
1057645,119644,24,354,66,288,323,-222,0,50,WEDNESDAY,THURSDAY,NA,P10602
1715845,319402,2,326,20,50,278,-30,0,209,FRIDAY,MONDAY,NA,P10603
8035,69,32,1,0,1,1,-1,0,1,TUESDAY,THURSDAY,NA,P10604
2688,58,27,0,0,0,0,0,792,1,WEDNESDAY,THURSDAY,NA,P10605
1959278,12641,18,22,22,0,22,22,80,3,FRIDAY,FRIDAY,NA,P10606
18481,3,8,4,0,4,4,-4,102,1,SUNDAY,TUESDAY,NA,P10607
1872,0,16,0,0,0,0,0,27,1,TUESDAY,FRIDAY,NA,P10608
865437,23219,24,12,12,0,12,12,132,2,SATURDAY,SATURDAY,NA,P10609
155266,2454,60,0,0,0,0,0,21,3,TUESDAY,FRIDAY,NA,P10610
1552629,64641,9,28,7,21,26,-14,761,48,FRIDAY,SATURDAY,NA,P10611
257320,81826,20,171,171,0,171,171,83,35,SUNDAY,SUNDAY,NA,P10612
3280313,39324,14,231,68,163,216,-95,472,1195,THURSDAY,SATURDAY,NA,P10613
513160,73487,42,7,7,0,7,7,0,54,THURSDAY,THURSDAY,NA,P10614
253349,1888,44,1,1,0,1,1,120,1,FRIDAY,FRIDAY,NA,P10615
32745,770,32,1,1,0,1,1,351,3,TUESDAY,WEDNESDAY,NA,P10616
329587,11271,4,3,0,0,3,0,301,28,THURSDAY,SUNDAY,NA,P10617
4290409,131422,9,54,3,51,52,-48,219,18,WEDNESDAY,FRIDAY,NA,P10618
891159,106158,9,9,9,0,9,9,1925,4,THURSDAY,THURSDAY,NA,P10619
454393,66403,96,3,0,2,2,-2,13,13,SUNDAY,WEDNESDAY,NA,P10620
634995,463,1,2,2,0,2,2,34,2,MONDAY,TUESDAY,NA,P10621
2549867,177095,9,24,2,22,22,-20,145,44,FRIDAY,SUNDAY,NA,P10622
149139,145,14,0,0,0,0,0,49,11,FRIDAY,SATURDAY,NA,P10623
4526533,111134,9,55,0,8,52,-8,78,16,THURSDAY,SATURDAY,NA,P10624
228007,24,16,0,0,0,0,0,684,2,SUNDAY,MONDAY,NA,P10625
4300072,293563,18,82,82,0,82,82,16,117,FRIDAY,SATURDAY,NA,P10626
5365996,102442,9,0,0,0,0,0,153,5,MONDAY,MONDAY,NA,P10627
4072,601,24,1,0,1,1,-1,109,1,FRIDAY,SUNDAY,NA,P10628
4488,124,40,7,0,0,7,0,382,15,THURSDAY,SUNDAY,NA,P10629
413095,19301,24,31,6,25,29,-19,57,89,SATURDAY,SUNDAY,NA,P10630
3002026,77240,9,45,11,34,43,-23,76,275,SATURDAY,SUNDAY,NA,P10631
99033,1053,32,1,1,0,1,1,118,2,TUESDAY,WEDNESDAY,NA,P10632
36734,4,14,0,0,0,0,0,167,2,SATURDAY,TUESDAY,NA,P10633
1975842,140870,9,1005,1005,0,1005,1005,193,86,THURSDAY,FRIDAY,NA,P10634
8471,5,30,0,0,0,0,0,27,2,TUESDAY,THURSDAY,NA,P10635
32745,770,32,0,0,0,0,0,198,5,WEDNESDAY,THURSDAY,NA,P10636
186866,6605,18,15,1,14,14,-13,57,2,SATURDAY,MONDAY,NA,P10637
50563,2348,32,0,0,0,0,0,538,3,SATURDAY,SUNDAY,NA,P10638
356059,27989,8,49,4,8,42,-4,7,3,SUNDAY,WEDNESDAY,NA,P10639
3280313,39324,14,178,178,0,178,178,104,496,SUNDAY,MONDAY,NA,P10640
630968,123675,4,529,529,0,529,529,115,8006,SUNDAY,MONDAY,NA,P10641
572325,27248,24,3,1,0,2,1,0,1,MONDAY,THURSDAY,NA,P10642
3995273,297147,4,312,19,66,276,-47,11,122,THURSDAY,SUNDAY,NA,P10643
55157,2727,35,0,0,0,0,0,0,4,THURSDAY,THURSDAY,NA,P10644
81756,2947,36,13,0,11,12,-11,606,45,WEDNESDAY,FRIDAY,NA,P10645
19778,159,20,0,0,0,0,0,91,1,WEDNESDAY,WEDNESDAY,NA,P10646
5365996,102442,9,21,6,15,21,-9,112,1,MONDAY,TUESDAY,NA,P10647
17905,43,49,8,1,5,7,-4,60,70,FRIDAY,SUNDAY,NA,P10648
165002,25302,36,14,14,0,14,14,22,1268,TUESDAY,TUESDAY,NA,P10649
3337470,11736,40,0,0,0,0,0,264,22,SATURDAY,SATURDAY,NA,P10650
1720897,10096,46,4,1,3,4,-2,6,1,FRIDAY,SUNDAY,NA,P10651
269481,4381,38,1,1,0,0,1,0,16,THURSDAY,SATURDAY,NA,P10652
5480,1,24,0,0,0,0,0,143,11,SUNDAY,TUESDAY,NA,P10653
9774,2397,16,1,1,0,1,1,0,1,SATURDAY,SUNDAY,NA,P10654
1715845,319402,2,148,5,19,140,-14,52,19,TUESDAY,THURSDAY,NA,P10655
27147,2260,28,1,0,0,1,0,543,4,SATURDAY,MONDAY,NA,P10656
4716837,490422,5,17,17,0,17,17,102,312,FRIDAY,FRIDAY,NA,P10657
3002026,77240,9,515,6,73,453,-67,138,565,SUNDAY,WEDNESDAY,NA,P10658
3150,5,80,2,2,0,2,2,12,3,WEDNESDAY,WEDNESDAY,NA,P10659
1422427,35610,9,44,44,0,44,44,0,36,TUESDAY,WEDNESDAY,NA,P10660
34008,11863,18,22,0,3,20,-3,40,4,WEDNESDAY,SATURDAY,NA,P10661
316982,61205,42,63,12,51,54,-39,145,2,FRIDAY,SUNDAY,NA,P10662
18309696,156518,21,0,0,0,0,0,9,1,MONDAY,WEDNESDAY,NA,P10663
1501889,33752,14,2,0,2,2,-2,255,2,SUNDAY,TUESDAY,NA,P10664
416948,57260,18,50,0,50,50,-50,345,146,SUNDAY,TUESDAY,NA,P10665
9897655,17003,14,30,30,0,30,30,0,135,MONDAY,MONDAY,NA,P10666
12293,3015,32,0,0,0,0,0,28,2,FRIDAY,MONDAY,NA,P10667
269481,4381,38,1,1,0,0,1,0,18,THURSDAY,FRIDAY,NA,P10668
32745,770,32,0,0,0,0,0,219,4,WEDNESDAY,THURSDAY,NA,P10669
50469,2456,32,0,0,0,0,0,0,1,MONDAY,THURSDAY,NA,P10670
1060457,68146,9,0,0,0,0,0,0,2,FRIDAY,MONDAY,NA,P10671
86582,175,4,0,0,0,0,0,0,3,MONDAY,TUESDAY,NA,P10672
879585,49540,9,36,5,31,36,-26,76,137,SUNDAY,TUESDAY,NA,P10673
358398,8153,18,17,0,9,17,-9,165,2,SATURDAY,MONDAY,NA,P10674
2078654,84453,9,39,15,24,37,-9,86,93,TUESDAY,WEDNESDAY,NA,P10675
3739454,29943,9,48,7,41,45,-34,182,45,WEDNESDAY,THURSDAY,NA,P10676
6141231,290050,36,174,0,17,158,-17,169,400,FRIDAY,MONDAY,NA,P10677
13517,34,18,6,2,2,4,0,0,1,WEDNESDAY,FRIDAY,NA,P10678
4913787,158828,9,69,1,7,65,-6,120,176,TUESDAY,FRIDAY,NA,P10679
2078654,84453,9,31,1,16,28,-15,86,83,MONDAY,WEDNESDAY,NA,P10680
192885,2647,24,61,61,0,61,61,18,91,THURSDAY,THURSDAY,NA,P10681
17905,43,49,1,1,0,1,1,16,1,TUESDAY,TUESDAY,NA,P10682
684014,72208,9,17,17,0,17,17,83,22,SUNDAY,SUNDAY,NA,P10683
10145,15,19,0,0,0,0,0,75,2,WEDNESDAY,SATURDAY,NA,P10684
29392,597,91,0,0,0,0,0,492,2,THURSDAY,SATURDAY,NA,P10685
3739454,29943,9,5,0,5,5,-5,98,14,TUESDAY,WEDNESDAY,NA,P10686
1386080,1798,14,767,18,285,746,-267,29,1330,THURSDAY,SATURDAY,NA,P10687
8580,589,44,0,0,0,0,0,149,1,WEDNESDAY,SATURDAY,NA,P10688
1457476,3961,10,2,0,2,2,-2,54,13,SUNDAY,TUESDAY,NA,P10689
36734,4,14,0,0,0,0,0,299,1,THURSDAY,THURSDAY,NA,P10690
55520,13,26,0,0,0,0,0,50,2,WEDNESDAY,FRIDAY,NA,P10691
57889,10836,18,0,0,0,0,0,102,3,MONDAY,MONDAY,NA,P10692
23985,2773,36,31,31,0,31,31,29,13,SUNDAY,MONDAY,NA,P10693
101655,33,8,1,1,0,1,1,117,1,FRIDAY,SUNDAY,NA,P10694
3337470,11736,40,7,3,4,6,-1,117,400,TUESDAY,THURSDAY,NA,P10695
19778,159,20,0,0,0,0,0,47,1,SATURDAY,MONDAY,NA,P10696
5200467,123640,9,160,19,46,129,-27,169,466,TUESDAY,FRIDAY,NA,P10697
99033,1053,32,6,0,6,6,-6,554,12,FRIDAY,SATURDAY,NA,P10698
36734,4,14,13,0,0,13,0,429,13,SUNDAY,WEDNESDAY,NA,P10699
2516731,20529,21,1,1,0,0,1,73,16,SUNDAY,WEDNESDAY,NA,P10700
8044,104,101,0,0,0,0,0,159,1,SATURDAY,TUESDAY,NA,P10701
653756,44589,24,43,1,6,40,-5,25,73,SUNDAY,WEDNESDAY,NA,P10702
209979,185,46,0,0,0,0,0,0,34,WEDNESDAY,FRIDAY,NA,P10703
92347,4867,24,8,3,5,8,-2,104,4,SUNDAY,TUESDAY,NA,P10704
3150,5,80,0,0,0,0,0,120,1,MONDAY,THURSDAY,NA,P10705
209071,444,55,0,0,0,0,0,165,4,THURSDAY,SATURDAY,NA,P10706
100625,1280,105,6,0,6,6,-6,15,2,THURSDAY,SATURDAY,NA,P10707
6141231,290050,36,150,150,0,150,150,211,804,SATURDAY,SATURDAY,NA,P10708
5503253,22681,14,1112,292,820,1019,-528,88,1010,TUESDAY,THURSDAY,NA,P10709
206412,1464,18,9,9,0,9,9,72,1,TUESDAY,TUESDAY,NA,P10710
634995,463,1,0,0,0,0,0,57,3,WEDNESDAY,THURSDAY,NA,P10711
1155,17,22,0,0,0,0,0,45,2,THURSDAY,SATURDAY,NA,P10712
83215,12259,18,20,2,18,20,-16,57,56,SATURDAY,MONDAY,NA,P10713
865437,23219,24,127,0,10,123,-10,123,2,SATURDAY,TUESDAY,NA,P10714
2046147,123685,9,123,9,50,111,-41,416,51,MONDAY,WEDNESDAY,NA,P10715
634995,463,1,1,0,0,1,0,65,2,TUESDAY,FRIDAY,NA,P10716
57916,4150,80,5,0,3,4,-3,6,30,WEDNESDAY,SATURDAY,NA,P10717
44314,6358,8,14,9,5,14,4,43,1,FRIDAY,SATURDAY,NA,P10718
410245,27432,24,171,171,0,171,171,50,27,SATURDAY,SATURDAY,NA,P10719
4072194,161174,9,69,69,0,69,69,43,194,MONDAY,TUESDAY,NA,P10720
572325,27248,24,3,0,1,2,-1,103,33,SUNDAY,WEDNESDAY,NA,P10721
684014,72208,9,30,1,29,30,-28,36,4,THURSDAY,SATURDAY,NA,P10722
17905,43,49,0,0,0,0,0,38,1,WEDNESDAY,THURSDAY,NA,P10723
640987,84288,1,12,12,0,12,12,58,50,SATURDAY,SUNDAY,NA,P10724
83215,12259,18,13,0,9,13,-9,82,1,FRIDAY,SUNDAY,NA,P10725
343688,13610,24,36,4,32,32,-28,184,6,SUNDAY,TUESDAY,NA,P10726
287698,4752,24,8,8,0,8,8,74,1,WEDNESDAY,WEDNESDAY,NA,P10727
20056,597,30,0,0,0,0,0,0,1,THURSDAY,FRIDAY,NA,P10728
165002,25302,36,14,1,13,14,-12,22,71,SATURDAY,SUNDAY,NA,P10729
684014,72208,9,174,4,25,168,-21,458,30,TUESDAY,THURSDAY,NA,P10730
23223,121,36,9,1,8,8,-7,25,130,FRIDAY,SUNDAY,NA,P10731
157959,175,18,13,13,0,13,13,0,3,WEDNESDAY,THURSDAY,NA,P10732
212300,1153,24,0,0,0,0,0,78,3,MONDAY,MONDAY,NA,P10733
2027759,30065,8,110,44,66,100,-22,0,524,THURSDAY,FRIDAY,NA,P10734
240,1,1,0,0,0,0,0,130,15,SATURDAY,MONDAY,NA,P10735
98168,1843,36,14,14,0,14,14,112,69,FRIDAY,SATURDAY,NA,P10736
672411,14221,9,8,8,0,8,8,0,13,MONDAY,TUESDAY,NA,P10737
1810381,173143,42,275,275,0,275,275,127,283,WEDNESDAY,WEDNESDAY,NA,P10738
10590,203,38,4,0,3,4,-3,88,6,MONDAY,WEDNESDAY,NA,P10739
39611,612,32,0,0,0,0,0,501,1,WEDNESDAY,FRIDAY,NA,P10740
16146,1994,36,3,3,0,3,3,84,33,MONDAY,TUESDAY,NA,P10741
4072194,161174,9,182,57,125,178,-68,463,340,THURSDAY,FRIDAY,NA,P10742
309914,5432,26,2,2,0,2,2,377,107,TUESDAY,WEDNESDAY,NA,P10743
2549867,177095,9,768,252,516,757,-264,114,5109,SUNDAY,MONDAY,NA,P10744
7956229,137673,9,0,0,0,0,0,23,1,SATURDAY,MONDAY,NA,P10745
3316706,9114,35,2,2,0,2,2,155,93,TUESDAY,TUESDAY,NA,P10746
98168,1843,36,27,1,8,24,-7,0,82,THURSDAY,SATURDAY,NA,P10747
