page_likes,page_interaction,page_category,tot_no_comments_bef,no_comments_24h,no_comments_48_24h,no_comments_24h_after_pub,delta_48_24h,character_count_post,no_shares_post,day_posted,current_day,has_new_comments,ID
17490232,41904,22,73,3,14,64,-11,162,366,WEDNESDAY,SATURDAY,NA,P10748
2961175,39257,9,18,18,0,18,18,264,62,MONDAY,TUESDAY,NA,P10749
25599,1835,32,0,0,0,0,0,43,2,THURSDAY,THURSDAY,NA,P10750
13742,66,17,10,10,0,10,10,68,2,MONDAY,TUESDAY,NA,P10751
579587,33116,18,12,6,6,10,0,154,3,THURSDAY,FRIDAY,NA,P10752
17905,43,49,0,0,0,0,0,57,218,WEDNESDAY,SATURDAY,NA,P10753
4290409,131422,9,18,2,16,17,-14,432,11,THURSDAY,FRIDAY,NA,P10754
518876,51411,24,14,14,0,14,14,95,18,FRIDAY,FRIDAY,NA,P10755
623667,2666,26,2,2,0,2,2,139,18,THURSDAY,FRIDAY,NA,P10756
14691,4072,16,6,6,0,6,6,308,4,MONDAY,TUESDAY,NA,P10757
672411,14221,9,14,0,1,13,-1,126,16,FRIDAY,MONDAY,NA,P10758
12802,31,29,0,0,0,0,0,0,15,SUNDAY,SUNDAY,NA,P10759
1302,16,8,4,0,0,4,0,28,1,SATURDAY,MONDAY,NA,P10760
633796,954,9,25,1,2,24,-1,253,2,SATURDAY,TUESDAY,NA,P10761
692498,218565,25,0,0,0,0,0,52,1,TUESDAY,TUESDAY,NA,P10762
433536,11192,24,18,0,2,18,-2,114,18,SATURDAY,MONDAY,NA,P10763
30366,2,17,0,0,0,0,0,111,1,THURSDAY,SATURDAY,NA,P10764
3032492,114769,9,20,20,0,20,20,134,93,SUNDAY,MONDAY,NA,P10765
109149,14041,24,66,66,0,66,66,177,1,SUNDAY,MONDAY,NA,P10766
358398,8153,18,78,78,0,78,78,135,11,WEDNESDAY,THURSDAY,NA,P10767
1433518,101466,9,53,53,0,53,53,225,59,FRIDAY,SATURDAY,NA,P10768
25599,1835,32,1,1,0,1,1,0,1,FRIDAY,SATURDAY,NA,P10769
2736,277,54,1,0,0,1,0,0,1,WEDNESDAY,FRIDAY,NA,P10770
4072194,161174,9,19,0,19,19,-19,340,11,MONDAY,WEDNESDAY,NA,P10771
3544586,227617,9,226,1,8,217,-7,60,241,TUESDAY,FRIDAY,NA,P10772
879585,49540,9,54,2,1,52,1,121,43,SUNDAY,WEDNESDAY,NA,P10773
54305,4830,67,2,2,0,2,2,0,131,FRIDAY,SATURDAY,NA,P10774
3280313,39324,14,449,50,399,411,-349,202,738,WEDNESDAY,FRIDAY,NA,P10775
2239009,87722,9,72,7,65,68,-58,130,141,MONDAY,WEDNESDAY,NA,P10776
13742,66,17,0,0,0,0,0,134,1,SUNDAY,MONDAY,NA,P10777
1204214,6418,1,0,0,0,0,0,2,1,WEDNESDAY,WEDNESDAY,NA,P10778
283552,108776,8,396,396,0,396,396,12,77,SATURDAY,SATURDAY,NA,P10779
858,0,16,0,0,0,0,0,90,1,WEDNESDAY,FRIDAY,NA,P10780
7461335,218090,9,540,540,0,540,540,692,2030,SATURDAY,SATURDAY,NA,P10781
633796,954,9,19,0,9,19,-9,326,1,WEDNESDAY,FRIDAY,NA,P10782
5969979,64734,4,44,6,38,42,-32,116,64,MONDAY,WEDNESDAY,NA,P10783
16146,1994,36,11,5,6,6,-1,51,28,SUNDAY,TUESDAY,NA,P10784
2078654,84453,9,61,7,54,57,-47,456,75,THURSDAY,SATURDAY,NA,P10785
105937,835,8,11,1,10,11,-9,45,1,SATURDAY,MONDAY,NA,P10786
44314,6358,8,9,9,0,9,9,86,1,THURSDAY,FRIDAY,NA,P10787
228007,24,16,4,0,4,4,-4,416,3,THURSDAY,SATURDAY,NA,P10788
3319,1,17,0,0,0,0,0,167,2,WEDNESDAY,FRIDAY,NA,P10789
4716837,490422,5,604,49,555,588,-506,76,2970,TUESDAY,WEDNESDAY,NA,P10790
274207,100435,18,51,51,0,51,51,61,3,TUESDAY,WEDNESDAY,NA,P10791
115669,745,1,0,0,0,0,0,72,34,WEDNESDAY,SATURDAY,NA,P10792
57889,10836,18,100,4,14,85,-10,60,4,THURSDAY,SUNDAY,NA,P10793
274207,100435,18,55,55,0,55,55,91,1,SATURDAY,SATURDAY,NA,P10794
27147,2260,28,0,0,0,0,0,115,18,MONDAY,TUESDAY,NA,P10795
6379081,54297,24,39,39,0,39,39,243,42,FRIDAY,FRIDAY,NA,P10796
3739454,29943,9,12,12,0,12,12,0,1,WEDNESDAY,WEDNESDAY,NA,P10797
420838,606,39,18,0,4,15,-4,0,34,FRIDAY,MONDAY,NA,P10798
5077,449,27,2,2,0,2,2,0,2,THURSDAY,FRIDAY,NA,P10799
41320,90,27,0,0,0,0,0,59,1,SATURDAY,MONDAY,NA,P10800
879585,49540,9,151,0,6,145,-6,136,622,SUNDAY,WEDNESDAY,NA,P10801
367390,2678,100,8,8,0,8,8,420,53,TUESDAY,WEDNESDAY,NA,P10802
640987,84288,1,5,4,1,5,3,71,28,MONDAY,TUESDAY,NA,P10803
123680,1492,32,1,0,0,1,0,216,1,SATURDAY,TUESDAY,NA,P10804
812001,95068,24,241,241,0,241,241,171,26,MONDAY,TUESDAY,NA,P10805
5365996,102442,9,36,3,7,31,-4,137,32,THURSDAY,SUNDAY,NA,P10806
478,1,16,0,0,0,0,0,151,1,MONDAY,TUESDAY,NA,P10807
4290409,131422,9,16,5,11,13,-6,171,1,SATURDAY,SUNDAY,NA,P10808
996915,86122,24,223,64,159,218,-95,59,3,THURSDAY,SATURDAY,NA,P10809
965964,11631,9,64,64,0,64,64,118,33,THURSDAY,THURSDAY,NA,P10810
668834,42523,9,131,0,10,129,-10,138,701,MONDAY,WEDNESDAY,NA,P10811
31178,41,27,0,0,0,0,0,1407,2,FRIDAY,SUNDAY,NA,P10812
4716837,490422,5,9,3,6,9,-3,0,125,THURSDAY,SATURDAY,NA,P10813
212881,25,16,138,4,36,133,-32,207,109,WEDNESDAY,SATURDAY,NA,P10814
338997,128,16,6,3,3,6,0,7,15,MONDAY,TUESDAY,NA,P10815
10590,203,38,0,0,0,0,0,175,1,WEDNESDAY,FRIDAY,NA,P10816
668834,42523,9,49,0,15,48,-15,148,81,THURSDAY,SATURDAY,NA,P10817
633016,168920,18,46,21,25,41,-4,48,1,THURSDAY,FRIDAY,NA,P10818
1341299,64467,8,99,5,14,83,-9,30,55,SUNDAY,WEDNESDAY,NA,P10819
104597,317,36,99,43,56,98,-13,0,313,FRIDAY,SUNDAY,NA,P10820
4609,3,14,0,0,0,0,0,0,1,MONDAY,WEDNESDAY,NA,P10821
472162,29283,24,20,20,0,20,20,79,33,MONDAY,MONDAY,NA,P10822
57411,1485,87,0,0,0,0,0,172,3,FRIDAY,FRIDAY,NA,P10823
212300,1153,24,3,2,1,2,1,42,6,SUNDAY,MONDAY,NA,P10824
1548,581,16,32,2,5,28,-3,114,2,WEDNESDAY,SATURDAY,NA,P10825
155266,2454,60,0,0,0,0,0,0,4,THURSDAY,FRIDAY,NA,P10826
80765,8973,13,17,17,0,17,17,114,6,WEDNESDAY,THURSDAY,NA,P10827
3608,420,18,0,0,0,0,0,791,2,FRIDAY,MONDAY,NA,P10828
20131,27,24,1,1,0,1,1,127,2,THURSDAY,THURSDAY,NA,P10829
236881,36034,40,82,16,66,76,-50,44,63,SATURDAY,SUNDAY,NA,P10830
34008,11863,18,0,0,0,0,0,110,1,TUESDAY,FRIDAY,NA,P10831
2035731,6523,14,183,9,37,170,-28,0,155,SATURDAY,MONDAY,NA,P10832
468063,137,77,14,1,3,10,-2,46,2,FRIDAY,MONDAY,NA,P10833
1259,0,2,10,0,0,10,0,224,2,MONDAY,WEDNESDAY,NA,P10834
4716837,490422,5,20,9,11,20,-2,108,18,FRIDAY,SATURDAY,NA,P10835
3032492,114769,9,3,3,0,3,3,36,7,TUESDAY,WEDNESDAY,NA,P10836
104037,30,14,23,23,0,23,23,0,21,SATURDAY,SUNDAY,NA,P10837
138542,1687,18,8,0,1,8,-1,179,1,MONDAY,WEDNESDAY,NA,P10838
94905,5573,18,8,1,7,8,-6,99,1,TUESDAY,THURSDAY,NA,P10839
413095,19301,24,11,6,5,6,1,174,44,FRIDAY,SUNDAY,NA,P10840
2078654,84453,9,110,19,91,100,-72,472,530,TUESDAY,WEDNESDAY,NA,P10841
8044,104,101,2,2,0,2,2,156,12,TUESDAY,TUESDAY,NA,P10842
623667,2666,26,0,0,0,0,0,76,1,THURSDAY,FRIDAY,NA,P10843
5111,106,24,1,0,1,1,-1,89,2,MONDAY,TUESDAY,NA,P10844
4975857,87422,9,2211,921,1290,2184,-369,67,1665,WEDNESDAY,FRIDAY,NA,P10845
25879,1970,36,19,19,0,19,19,0,80,THURSDAY,THURSDAY,NA,P10846
1720897,10096,46,120,6,114,115,-108,167,2,FRIDAY,SATURDAY,NA,P10847
309914,5432,26,4,1,2,3,-1,368,143,FRIDAY,SUNDAY,NA,P10848
798622,34668,5,37,37,0,37,37,156,2,THURSDAY,FRIDAY,NA,P10849
50469,2456,32,5,0,5,5,-5,166,2,SATURDAY,MONDAY,NA,P10850
11670473,145114,1,6,2,4,6,-2,192,16,FRIDAY,SUNDAY,NA,P10851
1812050,3765,14,102,2,36,89,-34,91,220,FRIDAY,SUNDAY,NA,P10852
2046147,123685,9,37,37,0,37,37,102,39,SATURDAY,SUNDAY,NA,P10853
4300072,293563,18,131,131,0,131,131,64,114,TUESDAY,WEDNESDAY,NA,P10854
579587,33116,18,21,7,14,21,-7,241,12,SUNDAY,MONDAY,NA,P10855
99033,1053,32,12,0,12,12,-12,0,23,WEDNESDAY,FRIDAY,NA,P10856
209979,185,46,2,0,2,2,-2,0,90,FRIDAY,SUNDAY,NA,P10857
3002026,77240,9,27,1,4,22,-3,51,173,TUESDAY,FRIDAY,NA,P10858
213787,1058,14,20,0,10,20,-10,52,24,TUESDAY,FRIDAY,NA,P10859
24410,698,28,8,1,5,7,-4,639,2,FRIDAY,SUNDAY,NA,P10860
4488,124,40,0,0,0,0,0,431,4,WEDNESDAY,FRIDAY,NA,P10861
24410,698,28,14,14,0,14,14,166,1,SUNDAY,SUNDAY,NA,P10862
4072194,161174,9,46,30,16,45,14,130,85,WEDNESDAY,FRIDAY,NA,P10863
115669,745,1,1,0,0,1,0,19,3,SATURDAY,TUESDAY,NA,P10864
321135,1651,16,10,0,0,10,0,76,43,FRIDAY,MONDAY,NA,P10865
25879,1970,36,6,0,3,6,-3,0,29,SATURDAY,TUESDAY,NA,P10866
25879,1970,36,13,0,3,10,-3,99,55,WEDNESDAY,SATURDAY,NA,P10867
1386080,1798,14,43,0,10,41,-10,72,95,MONDAY,THURSDAY,NA,P10868
326835,92354,18,140,140,0,140,140,49,64,MONDAY,MONDAY,NA,P10869
17942,264,16,0,0,0,0,0,17,1,TUESDAY,FRIDAY,NA,P10870
309914,5432,26,2,2,0,2,2,351,24,WEDNESDAY,THURSDAY,NA,P10871
513160,73487,42,88,88,0,88,88,1175,372,TUESDAY,WEDNESDAY,NA,P10872
253349,1888,44,2,2,0,2,2,58,1,MONDAY,TUESDAY,NA,P10873
32319,406,32,1,0,1,0,-1,253,37,MONDAY,THURSDAY,NA,P10874
6141231,290050,36,25,25,0,25,25,86,238,THURSDAY,THURSDAY,NA,P10875
236881,36034,40,24,24,0,24,24,52,50,SUNDAY,SUNDAY,NA,P10876
209979,185,46,0,0,0,0,0,0,2,SATURDAY,SUNDAY,NA,P10877
89879,1257,14,7,3,4,7,-1,91,62,TUESDAY,WEDNESDAY,NA,P10878
11384,226,2,14,14,0,14,14,189,6,SATURDAY,SATURDAY,NA,P10879
9774,2397,16,5,0,1,4,-1,16,1,TUESDAY,FRIDAY,NA,P10880
113415,106,47,1,0,0,1,0,56,1,SATURDAY,TUESDAY,NA,P10881
1340759,49392,9,12,0,12,12,-12,288,2,SUNDAY,MONDAY,NA,P10882
15064,0,5,1,0,1,1,-1,4,1,FRIDAY,SATURDAY,NA,P10883
155048,34292,18,26,26,0,26,26,67,7,TUESDAY,WEDNESDAY,NA,P10884
98168,1843,36,27,1,5,23,-4,76,2,THURSDAY,SUNDAY,NA,P10885
6739,0,16,0,0,0,0,0,51,1,SATURDAY,MONDAY,NA,P10886
8070687,278406,9,198,10,188,189,-178,74,605,WEDNESDAY,FRIDAY,NA,P10887
15064,0,5,0,0,0,0,0,47,21,THURSDAY,THURSDAY,NA,P10888
23253,4595,8,7,7,0,7,7,684,2,THURSDAY,FRIDAY,NA,P10889
2516731,20529,21,6,6,0,6,6,321,65,THURSDAY,THURSDAY,NA,P10890
362368,50264,24,140,29,111,135,-82,165,14,SATURDAY,MONDAY,NA,P10891
2071999,150355,57,10,10,0,10,10,68,15,TUESDAY,WEDNESDAY,NA,P10892
420838,606,39,3,1,2,3,-1,0,2,SUNDAY,MONDAY,NA,P10893
22042113,1207173,9,145,11,134,139,-123,72,180,MONDAY,WEDNESDAY,NA,P10894
2239009,87722,9,3,3,0,3,3,0,12,SATURDAY,SATURDAY,NA,P10895
879585,49540,9,109,1,108,109,-107,73,32,SUNDAY,TUESDAY,NA,P10896
356059,27989,8,19,19,0,19,19,32,2,FRIDAY,SATURDAY,NA,P10897
100625,1280,105,15,0,1,15,-1,86,29,THURSDAY,SUNDAY,NA,P10898
1055660,120305,18,34,7,27,28,-20,79,38,MONDAY,WEDNESDAY,NA,P10899
6141231,290050,36,127,12,115,115,-103,88,226,SATURDAY,MONDAY,NA,P10900
7564986,123241,12,0,0,0,0,0,87,1,THURSDAY,FRIDAY,NA,P10901
996915,86122,24,83,9,74,80,-65,207,36,FRIDAY,SUNDAY,NA,P10902
11384,226,2,4,0,0,4,0,290,2,FRIDAY,MONDAY,NA,P10903
454393,66403,96,3,0,3,3,-3,136,3,SUNDAY,TUESDAY,NA,P10904
4526533,111134,9,18,18,0,18,18,78,17,FRIDAY,SATURDAY,NA,P10905
228007,24,16,2,0,2,2,-2,24,2,WEDNESDAY,THURSDAY,NA,P10906
3002026,77240,9,228,112,116,221,-4,84,1794,SATURDAY,MONDAY,NA,P10907
1340759,49392,9,23,23,0,23,23,155,2,WEDNESDAY,THURSDAY,NA,P10908
3319,1,17,0,0,0,0,0,75,2,SATURDAY,TUESDAY,NA,P10909
259412,991,8,13,13,0,13,13,107,1,THURSDAY,FRIDAY,NA,P10910
634995,463,1,1,1,0,1,1,98,2,FRIDAY,SATURDAY,NA,P10911
4290409,131422,9,526,16,510,515,-494,134,217,THURSDAY,SATURDAY,NA,P10912
1457476,3961,10,0,0,0,0,0,65,1,SUNDAY,MONDAY,NA,P10913
16146,1994,36,7,7,0,7,7,266,25,FRIDAY,FRIDAY,NA,P10914
9102550,194202,9,1237,20,228,1149,-208,103,883,SUNDAY,WEDNESDAY,NA,P10915
12301,87,18,0,0,0,0,0,81,2,SUNDAY,MONDAY,NA,P10916
17135,32,13,0,0,0,0,0,89,1,MONDAY,WEDNESDAY,NA,P10917
441897,16175,18,52,3,4,45,-1,74,23,SUNDAY,WEDNESDAY,NA,P10918
81756,2947,36,7,2,5,7,-3,0,3,MONDAY,WEDNESDAY,NA,P10919
950,10,24,0,0,0,0,0,78,1,SATURDAY,SUNDAY,NA,P10920
209979,185,46,0,0,0,0,0,0,3,SATURDAY,MONDAY,NA,P10921
8580,589,44,0,0,0,0,0,155,1,TUESDAY,TUESDAY,NA,P10922
228007,24,16,5,5,0,5,5,225,3,SATURDAY,SUNDAY,NA,P10923
656085,62122,39,29,29,0,29,29,0,1,THURSDAY,FRIDAY,NA,P10924
2156275,47233,9,5,4,1,5,3,175,44,MONDAY,WEDNESDAY,NA,P10925
1552629,64641,9,355,167,188,322,-21,34,357,THURSDAY,FRIDAY,NA,P10926
66311,442,75,3,3,0,3,3,52,15,TUESDAY,WEDNESDAY,NA,P10927
3002026,77240,9,45,45,0,45,45,57,32,SUNDAY,MONDAY,NA,P10928
609152,16856,18,26,1,2,23,-1,4,183,THURSDAY,SUNDAY,NA,P10929
1433518,101466,9,318,318,0,318,318,129,31,TUESDAY,TUESDAY,NA,P10930
11670473,145114,1,21,21,0,21,21,164,172,FRIDAY,SATURDAY,NA,P10931
1552629,64641,9,910,16,256,835,-240,438,1396,THURSDAY,SATURDAY,NA,P10932
73349,1484,18,35,35,0,35,35,0,13,THURSDAY,FRIDAY,NA,P10933
5365996,102442,9,77,2,75,75,-73,117,30,SUNDAY,TUESDAY,NA,P10934
425753,10938,31,57,1,12,54,-11,109,153,FRIDAY,SUNDAY,NA,P10935
661,0,24,3,0,0,3,0,102,17,SATURDAY,TUESDAY,NA,P10936
14363,675,68,0,0,0,0,0,207,1,TUESDAY,FRIDAY,NA,P10937
350630,66944,18,180,6,11,167,-5,132,24,WEDNESDAY,SATURDAY,NA,P10938
4662,12,49,1,1,0,1,1,251,1,TUESDAY,TUESDAY,NA,P10939
252794,6,22,1,0,1,1,-1,84,1,MONDAY,WEDNESDAY,NA,P10940
2239009,87722,9,39,39,0,39,39,114,78,FRIDAY,SATURDAY,NA,P10941
4072194,161174,9,52,3,1,48,2,514,53,SATURDAY,TUESDAY,NA,P10942
579587,33116,18,65,65,0,65,65,309,82,SUNDAY,SUNDAY,NA,P10943
97071,1000,18,2,2,0,2,2,64,6,THURSDAY,FRIDAY,NA,P10944
2078654,84453,9,100,9,91,96,-82,603,414,SUNDAY,TUESDAY,NA,P10945
2075758,17605,9,18,3,15,15,-12,257,12,THURSDAY,SATURDAY,NA,P10946
157959,175,18,20,5,15,19,-10,101,52,THURSDAY,SATURDAY,NA,P10947
165002,25302,36,32,32,0,32,32,248,146,SATURDAY,SUNDAY,NA,P10948
228007,24,16,1,0,1,1,-1,15,5,TUESDAY,THURSDAY,NA,P10949
321135,1651,16,1,0,1,1,-1,22,1,THURSDAY,SATURDAY,NA,P10950
1155,17,22,0,0,0,0,0,369,2,TUESDAY,WEDNESDAY,NA,P10951
115804,22,46,1,1,0,1,1,6,36,FRIDAY,FRIDAY,NA,P10952
1490561,150433,38,46,46,0,46,46,2,193,SUNDAY,SUNDAY,NA,P10953
101655,33,8,0,0,0,0,0,137,1,THURSDAY,SATURDAY,NA,P10954
155048,34292,18,57,19,38,57,-19,64,15,WEDNESDAY,THURSDAY,NA,P10955
2549867,177095,9,205,78,127,204,-49,137,313,TUESDAY,THURSDAY,NA,P10956
1548,581,16,2,0,2,2,-2,49,1,SATURDAY,SUNDAY,NA,P10957
6991,550,80,3,1,0,2,1,172,2,THURSDAY,SATURDAY,NA,P10958
189,4,4,1,1,0,1,1,122,1,MONDAY,TUESDAY,NA,P10959
1259,0,2,5,5,0,5,5,175,1,SUNDAY,SUNDAY,NA,P10960
996915,86122,24,374,3,30,342,-27,85,30,FRIDAY,MONDAY,NA,P10961
47872,3957,45,2,2,0,2,2,109,1,MONDAY,WEDNESDAY,NA,P10962
99033,1053,32,5,2,3,5,-1,0,1,FRIDAY,SUNDAY,NA,P10963
2549867,177095,9,105,4,101,105,-97,158,231,SUNDAY,TUESDAY,NA,P10964
210176,33484,18,51,8,43,44,-35,32,24,TUESDAY,THURSDAY,NA,P10965
155266,2454,60,0,0,0,0,0,21,2,WEDNESDAY,WEDNESDAY,NA,P10966
253349,1888,44,14,3,0,11,3,0,20,MONDAY,THURSDAY,NA,P10967
4488,124,40,1,1,0,1,1,1658,13,MONDAY,TUESDAY,NA,P10968
433536,11192,24,51,0,8,48,-8,72,2,SATURDAY,MONDAY,NA,P10969
9249800,88864,22,44,14,30,42,-16,70,108,FRIDAY,SUNDAY,NA,P10970
5925349,308173,9,0,0,0,0,0,158,56,THURSDAY,THURSDAY,NA,P10971
206412,1464,18,1,1,0,0,1,7,66,SATURDAY,MONDAY,NA,P10972
358398,8153,18,15,15,0,15,15,114,2,FRIDAY,FRIDAY,NA,P10973
20329,136,24,0,0,0,0,0,114,1,SUNDAY,SUNDAY,NA,P10974
2001197,1053,2,2,2,0,2,2,920,1,TUESDAY,WEDNESDAY,NA,P10975
4233,1005,18,5,5,0,5,5,16,2,SATURDAY,SUNDAY,NA,P10976
9108,35,8,1,1,0,1,1,0,1,SUNDAY,MONDAY,NA,P10977
4024,0,16,0,0,0,0,0,27,1,SUNDAY,MONDAY,NA,P10978
565299,53207,18,69,69,0,69,69,15,2493,WEDNESDAY,WEDNESDAY,NA,P10979
879585,49540,9,52,52,0,52,52,63,72,SUNDAY,MONDAY,NA,P10980
242526,701,4,4,1,3,4,-2,157,2,SUNDAY,MONDAY,NA,P10981
16146,1994,36,10,3,7,7,-4,105,59,TUESDAY,THURSDAY,NA,P10982
1433518,101466,9,101,4,97,100,-93,45,107,SATURDAY,MONDAY,NA,P10983
1847,65,17,11,0,2,9,-2,227,1,SATURDAY,TUESDAY,NA,P10984
84343,100,24,34,34,0,34,34,39,18,WEDNESDAY,THURSDAY,NA,P10985
2046147,123685,9,109,7,102,103,-95,16,39,FRIDAY,SUNDAY,NA,P10986
1204214,6418,1,1,0,0,1,0,39,15,THURSDAY,SUNDAY,NA,P10987
1174,3,24,0,0,0,0,0,93,4,SATURDAY,SUNDAY,NA,P10988
32745,770,32,0,0,0,0,0,82,6,FRIDAY,FRIDAY,NA,P10989
12502094,36292,14,0,0,0,0,0,39,16,THURSDAY,THURSDAY,NA,P10990
683375,16319,31,85,85,0,85,85,170,154,TUESDAY,WEDNESDAY,NA,P10991
3280313,39324,14,247,27,220,241,-193,395,478,SATURDAY,MONDAY,NA,P10992
1433518,101466,9,139,139,0,139,139,158,394,FRIDAY,FRIDAY,NA,P10993
11782829,11421,14,559,46,252,490,-206,65,767,THURSDAY,SUNDAY,NA,P10994
4125,255,27,0,0,0,0,0,45,2,FRIDAY,SUNDAY,NA,P10995
1145,39,59,0,0,0,0,0,32,1,SATURDAY,SUNDAY,NA,P10996
246883,10884,24,75,5,15,58,-10,0,475,MONDAY,THURSDAY,NA,P10997
3337470,11736,40,37,7,30,36,-23,399,31,THURSDAY,FRIDAY,NA,P10998
16272,311,24,11,0,11,11,-11,382,17,SUNDAY,TUESDAY,NA,P10999
10590,203,38,0,0,0,0,0,35,1,WEDNESDAY,THURSDAY,NA,P11000
